features_number,"[[1, 4, 1]]"
context_lengths,"[100, 300, 50, 40, 30]"
input_channels,32
taus_T,"[array([20000., 20000., 20000., 20000., 20000., 20000., 20000., 20000.,
       20000., 20000., 20000., 20000., 20000., 20000., 20000., 20000.,
       20000., 20000., 20000., 20000., 20000., 20000., 20000., 20000.,
       20000., 20000., 20000., 20000., 20000., 20000., 20000., 20000.]), array([500000., 500000., 500000., 500000.]), array([], dtype=float64), array([], dtype=float64), array([], dtype=float64)]"
taus_2D,"[100000, 500000, 500000, 50000, 800000]"
nthreads,8
exploring,False
learning_rate,"[[0.0005, 0.0005], [0.0005, 0.0005], [0.001, 0.001], [0.0005, 0.0005], [0.0005, 0.0005]]"
epochs,"[[15, 40], [80, 80], [20, 20], [300, 300]]"
l1_norm_coeff,"[[0, 0], [0, 0], [1e-06, 1e-06], [1e-06, 1e-06], [1e-05, 1e-05]]"
cross_correlation_th_array,"[0, 0, 0, 0.1, 0.3]"
batch_size,[4096]
spacing,"[5, 100, 40]"
last,0
number_of_labels,2
mlp_epochs,60
mlp_learning_rate,0.0001
threshold,0.5
