features_number,"[[6, 18, 1]]"
context_lengths,"[10, 20, 300, 40, 30]"
input_channels,32
taus_T,"[array([  30208.33335,   20125.     ,   13333.33335,    9250.     ,
          9916.66665,    8333.33335,    7041.66665,    6250.     ,
          9333.33335,    9250.     ,    8916.66665,    8375.     ,
          7791.66665,    8750.     ,    9083.33335,   15041.66665,
         15166.66665,   18250.     ,   24000.     ,   29083.33335,
         37458.33335,   63000.     ,   76791.66665,  157166.66665,
        120083.33335,  154416.66665,  259500.     ,  431291.66665,
        617833.33335,  945875.     , 1069041.66665, 1145416.66665]), array([50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000.,
       50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000.,
       50000., 50000.]), array([], dtype=float64), array([], dtype=float64), array([], dtype=float64)]"
taus_2D,"[5000, 100000, 50000, 50000, 800000]"
nthreads,8
exploring,False
learning_rate,"[[0.0005, 0.0005], [0.001, 0.001], [0.001, 0.001], [0.0005, 0.0005], [0.0005, 0.0005]]"
epochs,"[[20, 20], [40, 30], [20, 20], [300, 300]]"
l1_norm_coeff,"[[1e-06, 2e-06], [1e-06, 1e-06], [1e-06, 1e-06], [1e-06, 1e-06], [1e-05, 1e-05]]"
cross_correlation_th_array,"[0, 0, 0, 0.1, 0.3]"
batch_size,[512]
spacing,"[1, 10, 10]"
last,0
number_of_labels,2
mlp_epochs,120
mlp_learning_rate,0.0001
threshold,0.5
