features_number,"[[6, 10, 1]]"
context_lengths,"[10, 20, 300, 40, 30]"
input_channels,32
taus_T,"[array([  60416.6667,   40250.    ,   26666.6667,   18500.    ,
         19833.3333,   16666.6667,   14083.3333,   12500.    ,
         18666.6667,   18500.    ,   17833.3333,   16750.    ,
         15583.3333,   17500.    ,   18166.6667,   30083.3333,
         30333.3333,   36500.    ,   48000.    ,   58166.6667,
         74916.6667,  126000.    ,  153583.3333,  314333.3333,
        240166.6667,  308833.3333,  519000.    ,  862583.3333,
       1235666.6667, 1891750.    , 2138083.3333, 2290833.3333]), array([50000., 50000., 50000., 50000., 50000., 50000., 50000., 50000.,
       50000., 50000.]), array([], dtype=float64), array([], dtype=float64), array([], dtype=float64)]"
taus_2D,"[50000, 100000, 50000, 50000, 800000]"
nthreads,8
exploring,False
learning_rate,"[[0.0005, 0.0005], [0.001, 0.001], [0.001, 0.001], [0.0005, 0.0005], [0.0005, 0.0005]]"
epochs,"[[20, 20], [40, 30], [20, 20], [300, 300]]"
l1_norm_coeff,"[[0, 0], [0, 0], [1e-06, 1e-06], [1e-06, 1e-06], [1e-05, 1e-05]]"
cross_correlation_th_array,"[0, 0, 0, 0.1, 0.3]"
batch_size,[512]
spacing,"[1, 10, 10]"
last,0
number_of_labels,2
mlp_epochs,120
mlp_learning_rate,0.0001
threshold,0.5
